0,1,99,0.042733776736,0,1,92,0.0329116408234,0,0,102,0.0313960482213,0,0,105,0.0329078683639,1,0,114,0.0352250207242,0,1,75,0.0378567995999,1,0,108,0.0621582200576,1,0,106,0.072405610003,1,1,116,0.0732574467754,1,1,119,0.0686772890306,0,1,109,0.0629780679004,1,0,85,0.0617230412104
0,1,92,0.0329116408234,0,0,102,0.0313960482213,0,0,105,0.0329078683639,1,0,114,0.0352250207242,0,1,75,0.0378567995999,0,0,95,0.0368080610736,1,0,106,0.072405610003,1,1,116,0.0732574467754,1,1,119,0.0686772890306,0,1,109,0.0629780679004,1,0,85,0.0617230412104,1,1,100,0.0597262877015
0,0,102,0.0313960482213,0,0,105,0.0329078683639,1,0,114,0.0352250207242,0,1,75,0.0378567995999,0,0,95,0.0368080610736,1,1,125,0.0381910984397,1,1,116,0.0732574467754,1,1,119,0.0686772890306,0,1,109,0.0629780679004,1,0,85,0.0617230412104,1,1,100,0.0597262877015,0,0,94,0.0572866471642
0,0,105,0.0329078683639,1,0,114,0.0352250207242,0,1,75,0.0378567995999,0,0,95,0.0368080610736,1,1,125,0.0381910984397,0,0,108,0.0412890204591,1,1,119,0.0686772890306,0,1,109,0.0629780679004,1,0,85,0.0617230412104,1,1,100,0.0597262877015,0,0,94,0.0572866471642,1,1,109,0.0548709341683
1,0,114,0.0352250207242,0,1,75,0.0378567995999,0,0,95,0.0368080610736,1,1,125,0.0381910984397,0,0,108,0.0412890204591,0,1,112,0.0410402480961,0,1,109,0.0629780679004,1,0,85,0.0617230412104,1,1,100,0.0597262877015,0,0,94,0.0572866471642,1,1,109,0.0548709341683,1,0,114,0.055080332703
0,1,75,0.0378567995999,0,0,95,0.0368080610736,1,1,125,0.0381910984397,0,0,108,0.0412890204591,0,1,112,0.0410402480961,1,0,124,0.0411672513319,1,0,85,0.0617230412104,1,1,100,0.0597262877015,0,0,94,0.0572866471642,1,1,109,0.0548709341683,1,0,114,0.055080332703,0,1,98,0.0543618827962
0,0,95,0.0368080610736,1,1,125,0.0381910984397,0,0,108,0.0412890204591,0,1,112,0.0410402480961,1,0,124,0.0411672513319,1,1,105,0.0426094201301,1,1,100,0.0597262877015,0,0,94,0.0572866471642,1,1,109,0.0548709341683,1,0,114,0.055080332703,0,1,98,0.0543618827962,0,0,102,0.0539417126837
1,1,125,0.0381910984397,0,0,108,0.0412890204591,0,1,112,0.0410402480961,1,0,124,0.0411672513319,1,1,105,0.0426094201301,0,0,112,0.0422227216134,0,0,94,0.0572866471642,1,1,109,0.0548709341683,1,0,114,0.055080332703,0,1,98,0.0543618827962,0,0,102,0.0539417126837,1,1,124,0.0523724139523
0,0,108,0.0412890204591,0,1,112,0.0410402480961,1,0,124,0.0411672513319,1,1,105,0.0426094201301,0,0,112,0.0422227216134,1,1,101,0.0417299517299,1,1,109,0.0548709341683,1,0,114,0.055080332703,0,1,98,0.0543618827962,0,0,102,0.0539417126837,1,1,124,0.0523724139523,0,0,93,0.0512140313051
0,1,112,0.0410402480961,1,0,124,0.0411672513319,1,1,105,0.0426094201301,0,0,112,0.0422227216134,1,1,101,0.0417299517299,0,0,114,0.0419969405505,1,0,114,0.055080332703,0,1,98,0.0543618827962,0,0,102,0.0539417126837,1,1,124,0.0523724139523,0,0,93,0.0512140313051,1,1,116,0.0500463538519
1,0,124,0.0411672513319,1,1,105,0.0426094201301,0,0,112,0.0422227216134,1,1,101,0.0417299517299,0,0,114,0.0419969405505,0,1,102,0.0416389403997,0,1,98,0.0543618827962,0,0,102,0.0539417126837,1,1,124,0.0523724139523,0,0,93,0.0512140313051,1,1,116,0.0500463538519,1,0,109,0.0497636114551
