L,APR 15:2015,2014-15,Regular Season,00,CHA @ TOR,30,71,12,33,15,16,8,28,15,8,3,12,10,87,28,10,28,7,78,226,25
L,APR 13:2015,2014-15,Regular Season,00,CHA vs. HOU,34,83,13,32,9,17,7,36,23,8,5,15,17,90,28,10,28,7,78,226,25
L,APR 12:2015,2014-15,Regular Season,00,CHA @ DET,27,79,4,15,19,29,6,27,16,8,2,9,13,77,28,10,28,7,78,226,25
L,APR 10:2015,2014-15,Regular Season,00,CHA @ ATL,30,83,8,30,12,18,12,34,21,8,3,13,15,80,28,10,28,7,78,226,25
L,APR 08:2015,2014-15,Regular Season,00,CHA vs. TOR,28,81,10,22,8,11,9,26,15,4,5,8,15,74,28,10,28,7,78,226,25
L,APR 07:2015,2014-15,Regular Season,00,CHA @ MIA,39,91,5,18,17,21,15,30,12,8,5,9,26,100,28,10,28,7,78,226,25
W,APR 04:2015,2014-15,Regular Season,00,CHA vs. PHI,35,86,1,13,21,23,13,31,13,5,5,11,20,92,28,10,28,7,78,226,25
L,APR 03:2015,2014-15,Regular Season,00,CHA @ IND,28,80,4,18,14,20,10,32,15,10,5,18,13,74,28,10,28,7,78,226,25
W,APR 01:2015,2014-15,Regular Season,00,CHA vs. DET,38,90,9,22,17,24,13,42,21,10,7,9,17,102,28,10,28,7,78,226,25
L,MAR 30:2015,2014-15,Regular Season,00,CHA vs. BOS,40,85,7,26,17,19,10,30,20,3,6,10,17,104,28,10,28,7,78,226,25
W,MAR 28:2015,2014-15,Regular Season,00,CHA vs. ATL,42,80,12,26,19,22,7,35,28,4,6,8,16,115,28,10,28,7,78,226,25
L,MAR 27:2015,2014-15,Regular Season,00,CHA @ WAS,36,104,8,25,27,35,10,51,25,11,11,11,17,107,28,10,28,7,78,226,25
L,MAR 25:2015,2014-15,Regular Season,00,CHA vs. BKN,36,91,3,12,13,20,10,41,23,4,7,11,17,88,28,10,28,7,78,226,25
L,MAR 23:2015,2014-15,Regular Season,00,CHA @ CHI,28,81,8,20,22,28,11,40,11,2,8,10,25,86,28,10,28,7,78,226,25
W,MAR 22:2015,2014-15,Regular Season,00,CHA @ MIN,45,89,6,18,13,16,13,29,21,8,3,7,16,109,28,10,28,7,78,226,25
L,MAR 20:2015,2014-15,Regular Season,00,CHA @ SAC,36,91,6,18,13,16,7,29,16,10,3,13,18,91,28,10,28,7,78,226,25
L,MAR 17:2015,2014-15,Regular Season,00,CHA @ LAC,32,79,5,14,23,29,9,34,20,6,4,13,23,92,28,10,28,7,78,226,25
L,MAR 16:2015,2014-15,Regular Season,00,CHA @ UTA,23,78,5,19,15,18,6,30,9,5,4,7,11,66,28,10,28,7,78,226,25
W,MAR 13:2015,2014-15,Regular Season,00,CHA vs. CHI,33,89,7,19,28,33,17,38,15,4,7,12,17,101,28,10,28,7,78,226,25
L,MAR 11:2015,2014-15,Regular Season,00,CHA vs. SAC,42,93,6,18,16,26,10,34,28,5,12,11,24,106,28,10,28,7,78,226,25
L,MAR 09:2015,2014-15,Regular Season,00,CHA vs. WAS,25,77,4,22,15,20,8,29,13,4,8,15,11,69,28,10,28,7,78,226,25
W,MAR 08:2015,2014-15,Regular Season,00,CHA @ DET,41,79,6,17,20,23,4,35,32,6,5,9,20,108,28,10,28,7,78,226,25
W,MAR 06:2015,2014-15,Regular Season,00,CHA vs. TOR,40,85,5,20,18,20,11,45,26,3,5,15,15,103,28,10,28,7,78,226,25
